[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< bookingengine:booking-engine >--------------------
[INFO] Building booking-engine 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.1:run (default-cli) > test-compile @ booking-engine >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ booking-engine ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 8 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ booking-engine ---
[INFO] skip non existing resourceDirectory C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.1:run (default-cli) < test-compile @ booking-engine <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.1:run (default-cli) @ booking-engine ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-18T03:17:47.247+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Starting BookingEngineApplication using Java 24.0.1 with PID 34860 (C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes started by attoy in C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back)
2026-01-18T03:17:47.252+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : No active profile set, falling back to 1 default profile: "default"
2026-01-18T03:17:47.308+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-18T03:17:47.309+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-18T03:17:47.334+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\compose.yaml
2026-01-18T03:17:49.119+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Starting
2026-01-18T03:17:49.126+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Starting
2026-01-18T03:17:49.453+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Waiting
2026-01-18T03:17:49.495+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Waiting
2026-01-18T03:17:50.003+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Healthy
2026-01-18T03:17:50.005+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Healthy
2026-01-18T03:18:03.047+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-18T03:18:03.156+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 5 JPA repository interfaces.
2026-01-18T03:18:03.963+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-18T03:18:03.986+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-18T03:18:03.988+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-18T03:18:04.041+01:00  INFO 34860 --- [booking-engine] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2264 ms
2026-01-18T03:18:04.196+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-18T03:18:04.384+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@176e4f79
2026-01-18T03:18:04.392+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-18T03:18:04.531+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-18T03:18:04.612+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
2026-01-18T03:18:05.225+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-18T03:18:05.324+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:5432/mydatabase?ApplicationName=booking-engine]
      - AnyNestedCondition 3 matched 0 did not; NestedCondition on MissingAlternativeUserDetailsManagerOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) matched; NestedCondition on MissingAlternativeUserDetailsManagerOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) matched; NestedCondition on MissingAlternativeUserDetailsManagerOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (MissingAlternativeUserDetailsManagerOrUserPropertiesConfigured)
      - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,?; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2026-01-18T03:31:11.511+01:00  INFO 34860 --- [booking-engine] [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 76 class path changes (76 additions, 0 deletions, 0 modifications)
2026-01-18T03:31:11.520+01:00  INFO 34860 --- [booking-engine] [      Thread-21] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-18T03:31:11.532+01:00  INFO 34860 --- [booking-engine] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-18T03:31:11.547+01:00  INFO 34860 --- [booking-engine] [      Thread-21] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-01-18T03:31:11.548+01:00  INFO 34860 --- [booking-engine] [      Thread-21] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-18T03:31:11.550+01:00  WARN 34860 --- [booking-engine] [      Thread-21] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.jdbc.autoconfigure.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-01-18T03:31:11.550+01:00  INFO 34860 --- [booking-engine] [      Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-01-18T03:31:11.553+01:00  INFO 34860 --- [booking-engine] [      Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-18T03:31:11.675+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Starting BookingEngineApplication using Java 24.0.1 with PID 34860 (C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes started by attoy in C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back)
2026-01-18T03:31:11.676+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : No active profile set, falling back to 1 default profile: "default"
2026-01-18T03:31:11.682+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\compose.yaml
2026-01-18T03:31:12.311+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2026-01-18T03:31:12.665+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-18T03:31:12.752+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 5 JPA repository interfaces.
2026-01-18T03:31:12.908+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-18T03:31:12.911+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-18T03:31:12.911+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-18T03:31:12.929+01:00  INFO 34860 --- [booking-engine] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 617 ms
2026-01-18T03:31:12.973+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-01-18T03:31:13.021+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@280f26f1
2026-01-18T03:31:13.022+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-01-18T03:31:13.059+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-18T03:31:13.090+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-18T03:31:13.112+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:5432/mydatabase?ApplicationName=booking-engine]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.1
	Default catalog/schema: mydatabase/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-18T03:31:13.255+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-18T03:31:13.276+01:00  INFO 34860 --- [booking-engine] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-18T03:31:13.466+01:00  WARN 34860 --- [booking-engine] [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'paymentController' defined in file [C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes\bookingengine\adapters\web\controllers\PaymentController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'bookingengine.usecase.payment.PaymentUseCase' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-01-18T03:31:13.473+01:00  INFO 34860 --- [booking-engine] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-18T03:31:13.474+01:00  WARN 34860 --- [booking-engine] [  restartedMain] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.jdbc.autoconfigure.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-01-18T03:31:13.474+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-01-18T03:31:13.481+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-01-18T03:31:13.482+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-01-18T03:31:13.486+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-18T03:31:13.512+01:00 ERROR 34860 --- [booking-engine] [  restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in bookingengine.adapters.web.controllers.PaymentController required a bean of type 'bookingengine.usecase.payment.PaymentUseCase' that could not be found.


Action:

Consider defining a bean of type 'bookingengine.usecase.payment.PaymentUseCase' in your configuration.

